console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
    2: geoLiteral
    1: geometryCollection
    1: geometryLineString
    1: geometryMultiLineString
    1: geometryMultiPoint
    1: geometryMultiPolygon
    1: geometryPoint
    1: geometryPolygon
    7: geometryPrefix
    2: groupbyElement
    1: groupbyList
    1: groupbyTrafo
    4: groupingProperty
    1: gtExpr
    2: guidValue
   22: h16
    1: hasExpr
    1: hasSubsequenceMethodCallExpr
    1: hasSubsetMethodCallExpr
    1: header
   12: HEXDIG
    1: hier-part
    2: host
    4: hour
    1: hourMethodCallExpr
    4: HTAB
    3: id
    1: identifierCharacter
    1: identifierLeadingCharacter
    1: identityTrafo
    1: implicitVariableExpr
    1: includeAnnotationsPreference
    1: index
    1: indexOfMethodCallExpr
    1: inExpr
    3: inlinecount
    1: inscopeVariableExpr
    1: int
    2: int16Value
    2: int32Value
    3: int64Value
    1: intersectsMethodCallExpr
    1: IP-literal
    2: IPv4address
    1: IPv6address
    1: IPvFuture
    1: IRI-in-header
    1: IRI-in-query
    1: isdefinedExpr
    1: isofExpr
    1: isolation
    1: keyPathLiteral
    1: keyPathSegments
    5: keyPredicate
    1: keyPropertyAlias
    2: keyPropertyValue
    2: keyValuePair
    2: lambdaPredicateExpr
    3: lambdaVariableExpr
    1: leExpr
    1: lengthMethodCallExpr
    2: levels
    3: lineStringData
    2: lineStringLiteral
    1: listExpr
    7: ls32
    1: ltExpr
    1: maxDateTimeMethodCallExpr
    1: maxpagesizePreference
    3: memberExpr
    2: metadataOption
    1: metadataOptions
    1: methodCallExpr
    1: minDateTimeMethodCallExpr
    4: minute
    1: minuteMethodCallExpr
    1: modExpr
    3: month
    1: monthMethodCallExpr
    1: mulExpr
    2: multiLineStringLiteral
    2: multiPointLiteral
    2: multiPolygonLiteral
    7: name-separator
    1: nameAndValue
   30: namespace
    2: namespacePart
    1: nanInfinity
    2: navigation
    6: navigationProperty
    2: navigationPropertyInUri
    1: neExpr
    1: negateExpr
    1: notExpr
    1: nowMethodCallExpr
    1: nullValue
    1: numberInJSON
    1: obs-text
    1: odata-maxversion
    1: odata-version
   41: odataIdentifier
    1: odataRelativeUri
    1: odataUri
    7: oneToNine
   78: OPEN
    2: optionallyQualifiedActionName
    8: optionallyQualifiedComplexTypeName
    9: optionallyQualifiedEntityTypeName
    2: optionallyQualifiedFunctionName
    2: optionallyQualifiedTypeName
    3: orderby
    2: orderbyItem
    2: ordinalIndex
    1: orExpr
    6: other-delims
   10: OWS
    7: parameterAlias
    5: parameterName
    2: parameterNames
    3: parameterValue
    1: parenExpr
    1: path-abempty
    1: path-absolute
    1: path-rootless
    4: pathPrefix
    2: pathSegment
    7: pchar
    1: pchar-no-SQUOTE
    7: pct-encoded
    1: pct-encoded-no-SQUOTE
    1: pct-encoded-unescaped
    3: pointData
    2: pointLiteral
    3: polygonData
    2: polygonLiteral
    2: port
    5: positionLiteral
    1: prefer
    2: preference
    5: primitiveColFunction
    2: primitiveColFunctionImport
    1: primitiveColFunctionImportCall
    3: primitiveColInUri
    3: primitiveColPath
    6: primitiveColProperty
    4: primitiveFunction
    2: primitiveFunctionImport
    1: primitiveFunctionImportCall
    2: primitiveKeyProperty
    3: primitiveLiteral
    4: primitiveLiteralInJSON
    1: primitiveNonKeyProperty
    3: primitivePath
    4: primitivePathExpr
    7: primitiveProperty
    2: primitivePropertyInUri
    1: primitiveTypeName
    1: primitiveValue
    2: propertyPath
    1: propertyPathExpr
    1: qchar-JSON-special
    4: qchar-no-AMP
    1: qchar-no-AMP-DQUOTE
    1: qchar-no-AMP-EQ
    1: qchar-no-AMP-EQ-AT-DOLLAR
    2: qchar-unescaped
    1: qualifiedActionName
    9: qualifiedComplexTypeName
   10: qualifiedEntityTypeName
    2: qualifiedEnumTypeName
    1: qualifiedFunctionName
    1: qualifiedTypeDefinitionName
    1: qualifiedTypeName
    1: query
    2: queryOption
    1: queryOptions
   20: quotation-mark
    4: ref
    1: reg-name
    1: request-id
    0: resourcePath
    1: respondAsyncPreference
    1: returnPreference
    2: ringLiteral
    1: rollupSpec
    4: rootExpr
    2: rootExprCol
    1: roundMethodCallExpr
   47: RWS
    2: sbyteValue
    1: schemaversion
    1: scheme
    3: search
    1: searchAndExpr
    5: searchExpr
    1: searchOrExpr
    1: searchPhrase
    1: searchTerm
    1: searchTrafo
    1: searchWord
    2: second
    1: secondMethodCallExpr
    3: segment
    3: segment-nz
    4: select
    2: selectItem
    6: selectList
    2: selectListItem
    2: selectListProperty
    2: selectOption
    3: selectOptionPC
    1: selectPath
    3: selectProperty
    7: SEMI
    1: serviceRoot
    9: SIGN
    1: simpleKey
    2: singleEnumValue
    5: singleNavigation
    5: singleNavigationExpr
    1: singleNavPropInJSON
    4: singleQualifiedTypeName
    3: singletonEntity
    2: singleTypeName
    2: singleValue
    3: skip
    1: skiptoken
    6: SP
   38: SQUOTE
    1: SQUOTE-in-string
    7: sridLiteral
    7: STAR
    1: startsWithMethodCallExpr
    3: streamProperty
    1: string
    1: stringInJSON
    4: sub-delims
    1: subExpr
    1: substringMethodCallExpr
    1: systemfrom
    1: systemQueryOption
    1: systemto
    4: temporalExpr
    3: termName
    1: timeMethodCallExpr
    2: timeOfDayValue
    2: timeOfDayValueInUrl
    1: timeseries
    1: to
    1: toLowerMethodCallExpr
    3: top
    1: topcountTrafo
    1: toppercentTrafo
    1: topsumTrafo
    1: totalOffsetMinutesMethodCallExpr
    1: totalsecondsMethodCallExpr
    1: toUpperMethodCallExpr
    1: trackChangesPreference
    1: trimMethodCallExpr
    2: typeDefinitionName
   11: unreserved
    1: URI
    1: userinfo
    2: value
    4: value-separator
    1: VCHAR
    1: waitPreference
    3: year
    1: yearMethodCallExpr
    2: zeroToFiftyNine

rule attributes: (o = true, - = false, x = unparsable)
LEFT   NESTED    RIGHT    EMPTY INFINITE   CYCLIC  Rule Name
   -        -        -        -        -        -  A-to-F
   -        -        -        -        -        -  abstractSpatialTypeName
   -        -        -        -        -        -  action
   -        -        -        -        -        -  actionImport
   -        -        -        -        -        -  actionImportCall
   -        o        o        -        -        -  addExpr
   -        o        -        -        -        -  aggregateExpr
   -        -        o        -        -        -  aggregateFrom
   -        -        -        -        -        -  aggregateMethod
   -        -        -        -        -        -  aggregateTrafo
   -        -        -        -        -        -  aggregateWith
   -        -        -        -        -        -  aliasAndValue
   -        o        -        -        -        -  allExpr
   -        -        -        -        -        -  allOperationsInSchema
   -        -        -        -        -        -  allowEntityReferencesPreference
   -        -        -        -        -        -  ALPHA
   -        -        o        -        -        -  andExpr
   -        -        -        -        -        -  annotation
   -        o        o        -        -        -  annotationExpr
   -        -        -        -        -        -  annotationIdentifier
   -        o        -        -        -        -  annotationInUri
   -        -        -        -        -        -  annotationQualifier
   -        -        -        -        -        -  annotationsList
   -        o        -        -        -        -  anyExpr
   -        -        -        -        -        -  apply
   -        o        -        -        -        -  applyExpr
   -        o        -        -        -        -  applyTrafo
   -        o        -        -        -        -  arrayOrObject
   -        -        -        -        -        -  asAlias
   -        -        -        -        -        -  AT
   -        -        -        o        -        -  authority
   -        -        -        -        -        -  base64b16
   -        -        -        -        -        -  base64b8
   -        -        -        -        -        -  base64char
   -        -        -        -        -        -  batchOption
   -        -        -        -        -        -  batchOptions
   -        -        -        -        -        -  begin-array
   -        -        -        -        -        -  begin-object
   -        -        -        -        -        -  binary
   -        -        -        o        -        -  binaryValue
   -        o        o        -        -        -  boolCommonExpr
   -        -        -        -        -        -  booleanValue
   -        o        -        -        -        -  boolMethodCallExpr
   -        -        -        -        -        -  bottomcountTrafo
   -        -        -        -        -        -  bottompercentTrafo
   -        -        -        -        -        -  bottomsumTrafo
   -        -        -        -        -        -  boundActionCall
   -        -        -        -        -        -  boundComplexColFunctionCall
   -        -        -        -        -        -  boundComplexFunctionCall
   -        -        -        -        -        -  boundEntityColFunctionCall
   -        -        -        -        -        -  boundEntityFunctionCall
   -        -        -        -        -        -  boundFunctionCallNoParens
   -        o        o        -        -        -  boundFunctionExpr
   -        -        o        -        -        -  boundOperation
   -        -        -        -        -        -  boundPrimitiveColFunctionCall
   -        -        -        -        -        -  boundPrimitiveFunctionCall
   -        -        -        o        -        -  BWS
   -        -        -        o        -        -  BWS-h
   -        -        -        -        -        -  byteValue
   -        -        -        -        -        -  callbackPreference
   -        o        -        -        -        -  castExpr
   -        o        -        -        -        -  ceilingMethodCallExpr
   -        -        -        -        -        -  charInJSON
   -        -        -        -        -        -  CLOSE
   -        o        -        -        -        -  collectionLiteral
   -        -        o        o        -        -  collectionNavigation
   -        o        o        -        -        -  collectionNavigationExpr
   -        -        o        -        -        -  collectionNavPath
   -        o        -        -        -        -  collectionNavPropInJSON
   -        o        o        -        -        -  collectionPathExpr
   -        o        -        -        -        -  collectionPropertyInUri
   -        -        -        -        -        -  COLON
   -        -        -        -        -        -  COMMA
   -        o        o        -        -        -  commonExpr
   -        -        -        -        -        -  complexColFunction
   -        -        -        -        -        -  complexColFunctionImport
   -        -        -        -        -        -  complexColFunctionImportCall
   -        o        -        -        -        -  complexColInUri
   -        -        o        o        -        -  complexColPath
   -        o        o        -        -        -  complexColPathExpr
   -        -        -        -        -        -  complexColProperty
   -        -        -        -        -        -  complexFunction
   -        -        -        -        -        -  complexFunctionImport
   -        -        -        -        -        -  complexFunctionImportCall
   -        o        -        -        -        -  complexInUri
   -        -        o        o        -        -  complexPath
   -        o        o        -        -        -  complexPathExpr
   -        -        -        -        -        -  complexProperty
   -        o        -        -        -        -  complexPropertyInUri
   -        -        -        -        -        -  complexTypeName
   -        -        -        -        -        -  compoundKey
   -        -        -        -        -        -  compute
   -        -        -        -        -        -  computedProperty
   -        -        -        -        -        -  computeExpr
   -        -        -        -        -        -  computeItem
   -        -        -        -        -        -  computeTrafo
   -        o        -        -        -        -  concatMethodCallExpr
   -        o        -        -        -        -  concatTrafo
   -        -        -        -        -        -  concreteSpatialTypeName
   -        -        -        -        -        -  containmentNavigation
   -        o        -        -        -        -  containsMethodCallExpr
   -        -        -        -        -        -  content-id
   -        -        -        -        -        -  context
   -        -        -        -        -        -  contextFragment
   -        -        o        -        -        -  contextPropertyPath
   -        -        -        -        -        -  continueOnErrorPreference
   -        -        -        -        -        -  count
   -        -        -        -        -        -  crossjoin
   -        -        -        -        -        -  customAggregate
   -        -        -        -        -        -  customFunction
   -        -        -        -        -        -  customName
   -        -        -        -        -        -  customQueryOption
   -        -        -        o        -        -  customValue
   -        o        -        -        -        -  dateMethodCallExpr
   -        -        -        -        -        -  dateTimeOffsetValue
   -        -        -        -        -        -  dateTimeOffsetValueInUrl
   -        -        -        -        -        -  dateValue
   -        -        -        -        -        -  day
   -        o        -        -        -        -  dayMethodCallExpr
   -        -        -        -        -        -  dec-octet
   -        -        -        -        -        -  decimalValue
   -        -        -        -        -        -  deltatoken
   -        -        -        -        -        -  DIGIT
   -        o        o        -        -        -  directMemberExpr
   -        o        -        -        -        -  distanceMethodCallExpr
   -        o        o        -        -        -  divbyExpr
   -        o        o        -        -        -  divExpr
   -        -        -        -        -        -  doubleValue
   -        -        -        -        -        -  DQUOTE
   -        -        o        o        -        -  dummyStartRule
   -        -        -        -        -        -  duration
   -        -        -        -        -        -  durationValue
   -        -        -        -        -        -  each
   -        -        -        -        -        -  end-array
   -        -        -        -        -        -  end-object
   -        o        -        -        -        -  endsWithMethodCallExpr
   -        -        -        -        -        -  entityCastOption
   -        -        -        -        -        -  entityCastOptions
   -        -        -        -        -        -  entityColFunction
   -        -        -        -        -        -  entityColFunctionImport
   -        -        -        -        -        -  entityColFunctionImportCall
   -        -        -        -        -        -  entityColNavigationProperty
   -        -        -        -        -        -  entityFunction
   -        -        -        -        -        -  entityFunctionImport
   -        -        -        -        -        -  entityFunctionImportCall
   -        -        -        -        -        -  entityid
   -        -        -        -        -        -  entityIdOption
   -        -        -        -        -        -  entityNavigationProperty
   -        -        -        -        -        -  entityOptions
   -        -        -        -        -        -  entitySet
   -        -        -        -        -        -  entitySetName
   -        -        -        -        -        -  entityTypeName
   -        -        -        -        -        -  enum
   -        -        -        -        -        -  enumerationMember
   -        -        -        -        -        -  enumerationTypeName
   -        -        -        -        -        -  enumMemberValue
   -        -        -        -        -        -  enumValue
   -        -        -        -        -        -  EQ
   -        -        -        -        -        -  EQ-h
   -        o        o        -        -        -  eqExpr
   -        -        -        -        -        -  escape
   -        -        -        -        -        -  excludeOperator
   -        -        -        -        -        -  exp
   -        o        -        -        -        -  expand
   -        o        -        -        -        -  expandCountOption
   -        o        -        -        -        -  expandItem
   -        -        -        -        -        -  expandNavPath
   -        o        -        -        -        -  expandOption
   -        o        -        -        -        -  expandPath
   -        -        -        -        -        -  expandRefOption
   -        o        -        -        -        -  expandTrafo
   -        -        -        -        -        -  expressionAlias
   -        o        -        -        -        -  filter
   -        -        -        -        -        -  filterInPath
   -        -        -        -        -        -  filterTrafo
   -        o        -        -        -        -  firstMemberExpr
   -        o        -        -        -        -  floorMethodCallExpr
   -        -        -        -        -        -  format
   -        -        -        -        -        -  frac
   -        -        -        -        -        -  fractionalSeconds
   -        o        -        -        -        -  fractionalsecondsMethodCallExpr
   -        -        -        o        -        -  fragment
   -        -        -        -        -        -  from
   -        -        -        -        -        -  fullCollectionLiteral
   -        -        -        -        -        -  fullLineStringLiteral
   -        -        -        -        -        -  fullMultiLineStringLiteral
   -        -        -        -        -        -  fullMultiPointLiteral
   -        -        -        -        -        -  fullMultiPolygonLiteral
   -        -        -        -        -        -  fullPointLiteral
   -        -        -        -        -        -  fullPolygonLiteral
   -        -        -        -        -        -  function
   -        o        o        -        -        -  functionExpr
   -        o        -        -        -        -  functionExprParameter
   -        o        -        -        -        -  functionExprParameters
   -        -        -        -        -        -  functionImportCallNoParens
   -        -        -        -        -        -  functionParameter
   -        -        -        -        -        -  functionParameters
   -        o        o        -        -        -  geExpr
   -        -        -        -        -        -  geographyCollection
   -        -        -        -        -        -  geographyLineString
   -        -        -        -        -        -  geographyMultiLineString
   -        -        -        -        -        -  geographyMultiPoint
   -        -        -        -        -        -  geographyMultiPolygon
   -        -        -        -        -        -  geographyPoint
   -        -        -        -        -        -  geographyPolygon
   -        -        -        -        -        -  geographyPrefix
   -        o        -        -        -        -  geoLengthMethodCallExpr
   -        o        -        -        -        -  geoLiteral
   -        -        -        -        -        -  geometryCollection
   -        -        -        -        -        -  geometryLineString
   -        -        -        -        -        -  geometryMultiLineString
   -        -        -        -        -        -  geometryMultiPoint
   -        -        -        -        -        -  geometryMultiPolygon
   -        -        -        -        -        -  geometryPoint
   -        -        -        -        -        -  geometryPolygon
   -        -        -        -        -        -  geometryPrefix
   -        -        -        -        -        -  groupbyElement
   -        -        -        -        -        -  groupbyList
   -        o        -        -        -        -  groupbyTrafo
   -        -        -        -        -        -  groupingProperty
   -        o        o        -        -        -  gtExpr
   -        -        -        -        -        -  guidValue
   -        -        -        -        -        -  h16
   -        -        -        -        -        -  hasExpr
   -        o        -        -        -        -  hasSubsequenceMethodCallExpr
   -        o        -        -        -        -  hasSubsetMethodCallExpr
   -        -        -        -        -        -  header
   -        -        -        -        -        -  HEXDIG
   -        -        -        -        -        -  hier-part
   -        -        -        o        -        -  host
   -        -        -        -        -        -  hour
   -        o        -        -        -        -  hourMethodCallExpr
   -        -        -        -        -        -  HTAB
   -        -        -        -        -        -  id
   -        -        -        -        -        -  identifierCharacter
   -        -        -        -        -        -  identifierLeadingCharacter
   -        -        -        -        -        -  identityTrafo
   -        -        -        -        -        -  implicitVariableExpr
   -        -        -        -        -        -  includeAnnotationsPreference
   -        -        -        -        -        -  index
   -        o        -        -        -        -  indexOfMethodCallExpr
   -        o        o        -        -        -  inExpr
   -        -        -        -        -        -  inlinecount
   -        -        -        -        -        -  inscopeVariableExpr
   -        -        -        -        -        -  int
   -        -        -        -        -        -  int16Value
   -        -        -        -        -        -  int32Value
   -        -        -        -        -        -  int64Value
   -        o        -        -        -        -  intersectsMethodCallExpr
   -        -        -        -        -        -  IP-literal
   -        -        -        -        -        -  IPv4address
   -        -        -        -        -        -  IPv6address
   -        -        -        -        -        -  IPvFuture
   -        -        -        -        -        -  IRI-in-header
   -        -        -        -        -        -  IRI-in-query
   -        o        -        -        -        -  isdefinedExpr
   -        o        -        -        -        -  isofExpr
   -        -        -        -        -        -  isolation
   -        -        -        o        -        -  keyPathLiteral
   -        -        -        -        -        -  keyPathSegments
   -        -        -        -        -        -  keyPredicate
   -        -        -        -        -        -  keyPropertyAlias
   -        -        -        -        -        -  keyPropertyValue
   -        -        -        -        -        -  keyValuePair
   -        o        -        -        -        -  lambdaPredicateExpr
   -        -        -        -        -        -  lambdaVariableExpr
   -        o        o        -        -        -  leExpr
   -        o        -        -        -        -  lengthMethodCallExpr
   -        -        -        -        -        -  levels
   -        -        -        -        -        -  lineStringData
   -        -        -        -        -        -  lineStringLiteral
   -        o        -        -        -        -  listExpr
   -        -        -        -        -        -  ls32
   -        o        o        -        -        -  ltExpr
   -        -        -        -        -        -  maxDateTimeMethodCallExpr
   -        -        -        -        -        -  maxpagesizePreference
   -        o        o        -        -        -  memberExpr
   -        -        -        -        -        -  metadataOption
   -        -        -        -        -        -  metadataOptions
   -        o        -        -        -        -  methodCallExpr
   -        -        -        -        -        -  minDateTimeMethodCallExpr
   -        -        -        -        -        -  minute
   -        o        -        -        -        -  minuteMethodCallExpr
   -        o        o        -        -        -  modExpr
   -        -        -        -        -        -  month
   -        o        -        -        -        -  monthMethodCallExpr
   -        o        o        -        -        -  mulExpr
   -        -        -        -        -        -  multiLineStringLiteral
   -        -        -        -        -        -  multiPointLiteral
   -        -        -        -        -        -  multiPolygonLiteral
   -        -        -        -        -        -  name-separator
   -        -        -        -        -        -  nameAndValue
   -        -        -        -        -        -  namespace
   -        -        -        -        -        -  namespacePart
   -        -        -        -        -        -  nanInfinity
   -        -        -        -        -        -  navigation
   -        -        -        -        -        -  navigationProperty
   -        o        -        -        -        -  navigationPropertyInUri
   -        o        o        -        -        -  neExpr
   -        -        o        -        -        -  negateExpr
   -        -        o        -        -        -  notExpr
   -        -        -        -        -        -  nowMethodCallExpr
   -        -        -        -        -        -  nullValue
   -        -        -        -        -        -  numberInJSON
   -        -        -        -        -        -  obs-text
   -        -        -        -        -        -  odata-maxversion
   -        -        -        -        -        -  odata-version
   -        -        -        -        -        -  odataIdentifier
   -        o        o        o        -        -  odataRelativeUri
   -        -        o        -        -        -  odataUri
   -        -        -        -        -        -  oneToNine
   -        -        -        -        -        -  OPEN
   -        -        -        -        -        -  optionallyQualifiedActionName
   -        -        -        -        -        -  optionallyQualifiedComplexTypeName
   -        -        -        -        -        -  optionallyQualifiedEntityTypeName
   -        -        -        -        -        -  optionallyQualifiedFunctionName
   -        -        -        -        -        -  optionallyQualifiedTypeName
   -        -        -        -        -        -  orderby
   -        -        -        -        -        -  orderbyItem
   -        -        -        -        -        -  ordinalIndex
   -        -        o        -        -        -  orExpr
   -        -        -        -        -        -  other-delims
   -        -        -        o        -        -  OWS
   -        -        -        -        -        -  parameterAlias
   -        -        -        -        -        -  parameterName
   -        -        -        -        -        -  parameterNames
   -        o        -        -        -        -  parameterValue
   -        o        -        -        -        -  parenExpr
   -        -        -        o        -        -  path-abempty
   -        -        -        -        -        -  path-absolute
   -        -        -        -        -        -  path-rootless
   -        -        -        o        -        -  pathPrefix
   -        -        -        -        -        -  pathSegment
   -        -        -        -        -        -  pchar
   -        -        -        -        -        -  pchar-no-SQUOTE
   -        -        -        -        -        -  pct-encoded
   -        -        -        -        -        -  pct-encoded-no-SQUOTE
   -        -        -        -        -        -  pct-encoded-unescaped
   -        -        -        -        -        -  pointData
   -        -        -        -        -        -  pointLiteral
   -        -        -        -        -        -  polygonData
   -        -        -        -        -        -  polygonLiteral
   -        -        -        o        -        -  port
   -        -        -        -        -        -  positionLiteral
   -        -        -        -        -        -  prefer
   -        -        -        -        -        -  preference
   -        -        -        -        -        -  primitiveColFunction
   -        -        -        -        -        -  primitiveColFunctionImport
   -        -        -        -        -        -  primitiveColFunctionImportCall
   -        -        -        -        -        -  primitiveColInUri
   -        -        o        -        -        -  primitiveColPath
   -        -        -        -        -        -  primitiveColProperty
   -        -        -        -        -        -  primitiveFunction
   -        -        -        -        -        -  primitiveFunctionImport
   -        -        -        -        -        -  primitiveFunctionImportCall
   -        -        -        -        -        -  primitiveKeyProperty
   -        -        -        -        -        -  primitiveLiteral
   -        -        -        -        -        -  primitiveLiteralInJSON
   -        -        -        -        -        -  primitiveNonKeyProperty
   -        -        o        -        -        -  primitivePath
   -        o        o        -        -        -  primitivePathExpr
   -        -        -        -        -        -  primitiveProperty
   -        -        -        -        -        -  primitivePropertyInUri
   -        -        -        -        -        -  primitiveTypeName
   -        -        -        o        -        -  primitiveValue
   -        -        o        -        -        -  propertyPath
   -        o        o        -        -        -  propertyPathExpr
   -        -        -        -        -        -  qchar-JSON-special
   -        -        -        -        -        -  qchar-no-AMP
   -        -        -        -        -        -  qchar-no-AMP-DQUOTE
   -        -        -        -        -        -  qchar-no-AMP-EQ
   -        -        -        -        -        -  qchar-no-AMP-EQ-AT-DOLLAR
   -        -        -        -        -        -  qchar-unescaped
   -        -        -        -        -        -  qualifiedActionName
   -        -        -        -        -        -  qualifiedComplexTypeName
   -        -        -        -        -        -  qualifiedEntityTypeName
   -        -        -        -        -        -  qualifiedEnumTypeName
   -        -        -        -        -        -  qualifiedFunctionName
   -        -        -        -        -        -  qualifiedTypeDefinitionName
   -        -        -        -        -        -  qualifiedTypeName
   -        -        -        o        -        -  query
   -        -        -        -        -        -  queryOption
   -        -        -        -        -        -  queryOptions
   -        -        -        -        -        -  quotation-mark
   -        -        -        -        -        -  ref
   -        -        -        o        -        -  reg-name
   -        -        -        -        -        -  request-id
   -        -        -        -        -        -  resourcePath
   -        -        -        -        -        -  respondAsyncPreference
   -        -        -        -        -        -  returnPreference
   -        -        -        -        -        -  ringLiteral
   -        -        -        -        -        -  rollupSpec
   -        o        -        -        -        -  rootExpr
   -        o        -        -        -        -  rootExprCol
   -        o        -        -        -        -  roundMethodCallExpr
   -        -        -        -        -        -  RWS
   -        -        -        -        -        -  sbyteValue
   -        -        -        -        -        -  schemaversion
   -        -        -        -        -        -  scheme
   -        -        -        -        -        -  search
   -        -        o        -        -        -  searchAndExpr
   -        o        o        -        -        -  searchExpr
   -        -        o        -        -        -  searchOrExpr
   -        -        -        -        -        -  searchPhrase
   -        -        -        -        -        -  searchTerm
   -        -        -        -        -        -  searchTrafo
   -        -        -        -        -        -  searchWord
   -        -        -        -        -        -  second
   -        o        -        -        -        -  secondMethodCallExpr
   -        -        -        o        -        -  segment
   -        -        -        -        -        -  segment-nz
   -        o        -        -        -        -  select
   -        o        -        -        -        -  selectItem
   -        o        -        -        -        -  selectList
   -        o        -        -        -        -  selectListItem
   -        o        o        -        -        -  selectListProperty
   -        o        -        -        -        -  selectOption
   -        -        -        -        -        -  selectOptionPC
   -        -        -        -        -        -  selectPath
   -        o        o        -        -        -  selectProperty
   -        -        -        -        -        -  SEMI
   -        -        -        -        -        -  serviceRoot
   -        -        -        -        -        -  SIGN
   -        -        -        -        -        -  simpleKey
   -        -        -        -        -        -  singleEnumValue
   -        -        o        o        -        -  singleNavigation
   -        o        o        -        -        -  singleNavigationExpr
   -        o        -        -        -        -  singleNavPropInJSON
   -        -        -        -        -        -  singleQualifiedTypeName
   -        -        -        -        -        -  singletonEntity
   -        -        -        -        -        -  singleTypeName
   -        -        -        -        -        -  singleValue
   -        -        -        -        -        -  skip
   -        -        -        -        -        -  skiptoken
   -        -        -        -        -        -  SP
   -        -        -        -        -        -  SQUOTE
   -        -        -        -        -        -  SQUOTE-in-string
   -        -        -        -        -        -  sridLiteral
   -        -        -        -        -        -  STAR
   -        o        -        -        -        -  startsWithMethodCallExpr
   -        -        -        -        -        -  streamProperty
   -        -        -        -        -        -  string
   -        -        -        -        -        -  stringInJSON
   -        -        -        -        -        -  sub-delims
   -        o        o        -        -        -  subExpr
   -        o        -        -        -        -  substringMethodCallExpr
   -        -        -        -        -        -  systemfrom
   -        -        -        -        -        -  systemQueryOption
   -        -        -        -        -        -  systemto
   -        -        -        -        -        -  temporalExpr
   -        -        -        -        -        -  termName
   -        o        -        -        -        -  timeMethodCallExpr
   -        -        -        -        -        -  timeOfDayValue
   -        -        -        -        -        -  timeOfDayValueInUrl
   -        -        -        -        -        -  timeseries
   -        -        -        -        -        -  to
   -        o        -        -        -        -  toLowerMethodCallExpr
   -        -        -        -        -        -  top
   -        -        -        -        -        -  topcountTrafo
   -        -        -        -        -        -  toppercentTrafo
   -        -        -        -        -        -  topsumTrafo
   -        o        -        -        -        -  totalOffsetMinutesMethodCallExpr
   -        o        -        -        -        -  totalsecondsMethodCallExpr
   -        o        -        -        -        -  toUpperMethodCallExpr
   -        -        -        -        -        -  trackChangesPreference
   -        o        -        -        -        -  trimMethodCallExpr
   -        -        -        -        -        -  typeDefinitionName
   -        -        -        -        -        -  unreserved
   -        -        -        -        -        -  URI
   -        -        -        o        -        -  userinfo
   -        -        -        -        -        -  value
   -        -        -        -        -        -  value-separator
   -        -        -        -        -        -  VCHAR
   -        -        -        -        -        -  waitPreference
   -        -        -        -        -        -  year
   -        o        -        -        -        -  yearMethodCallExpr
   -        -        -        -        -        -  zeroToFiftyNine

*** java.lang.Error caught - errors ***
line[1]: RNM name: resource-Path referenced but not defined
*** java.lang.Error caught - warnings ***
line[101]: resourcePath: rule not referenced by start rule
line[114]: collectionNavigation: rule not referenced by start rule
line[115]: collectionNavPath: rule not referenced by start rule
line[131]: singleNavigation: rule not referenced by start rule
line[138]: propertyPath: rule not referenced by start rule
line[146]: primitiveColPath: rule not referenced by start rule
line[148]: primitivePath: rule not referenced by start rule
line[150]: complexColPath: rule not referenced by start rule
line[153]: complexPath: rule not referenced by start rule
line[158]: filterInPath: rule not referenced by start rule
line[160]: each: rule not referenced by start rule
line[163]: value: rule not referenced by start rule
line[165]: ordinalIndex: rule not referenced by start rule
line[170]: boundOperation: rule not referenced by start rule
line[180]: actionImportCall: rule not referenced by start rule
line[181]: boundActionCall: rule not referenced by start rule
line[190]: boundEntityFunctionCall: rule not referenced by start rule
line[191]: boundEntityColFunctionCall: rule not referenced by start rule
line[192]: boundComplexFunctionCall: rule not referenced by start rule
line[193]: boundComplexColFunctionCall: rule not referenced by start rule
line[194]: boundPrimitiveFunctionCall: rule not referenced by start rule
line[195]: boundPrimitiveColFunctionCall: rule not referenced by start rule
line[197]: boundFunctionCallNoParens: rule not referenced by start rule
line[204]: entityFunctionImportCall: rule not referenced by start rule
line[205]: entityColFunctionImportCall: rule not referenced by start rule
line[206]: complexFunctionImportCall: rule not referenced by start rule
line[207]: complexColFunctionImportCall: rule not referenced by start rule
line[208]: primitiveFunctionImportCall: rule not referenced by start rule
line[209]: primitiveColFunctionImportCall: rule not referenced by start rule
line[211]: functionImportCallNoParens: rule not referenced by start rule
line[218]: functionParameters: rule not referenced by start rule
line[219]: functionParameter: rule not referenced by start rule
line[223]: crossjoin: rule not referenced by start rule
line[862]: actionImport: rule not referenced by start rule
